entity,dateOfBirth,nationality,almaMater,awards,workPlaces
Keith O'Nions,"['26 September 1944', '1971 to 1975', '1979', '1995', '1999', '2000 to 2004', 'July 2008.On 1 January 2010', 'July 2010', '2013', '2004', '2005']","['Oxford', 'London']","['the Imperial College London', 'the Research Councils', 'the Physics and Chemistry of Minerals', 'the Department of Earth Sciences', 'the University of Oxford', 'the University of Nottingham', 'the University of Alberta', 'the University of Oslo', 'the University of Oxford', 'Columbia University', 'a Royal Society Research', 'the University of Cambridge', 'the Ministry of Defence', 'the Research Councils', 'Institute for Security Science and Technology', 'Imperial College', 'Rector of', 'Imperial College London', ""O'Nions"", 'Heriot-Watt University', 'the Royal Academy of Engineering', 'the Norwegian Academy of Science and Letters']",[],"['the Imperial College London', 'the Research Councils', 'the Physics and Chemistry of Minerals', 'the Department of Earth Sciences', 'the University of Oxford', 'the University of Nottingham', 'the University of Alberta', 'the University of Oslo', 'the University of Oxford', 'Columbia University', 'a Royal Society Research', 'the University of Cambridge', 'the Ministry of Defence', 'the Research Councils', 'Institute for Security Science and Technology', 'Imperial College', 'Rector of', 'Imperial College London', ""O'Nions"", 'Heriot-Watt University', 'the Royal Academy of Engineering', 'the Norwegian Academy of Science and Letters']"
Steven Weinberg,"['May 3, 1933', '1979', '1991', '2004', 'today']","['Austin', 'Britain']","['the Josey Regental Chair', 'the University of Texas', 'the Physics and Astronomy Departments', 'the US National Academy of Sciences', 'Royal Society', 'the American Philosophical Society', 'the American Academy of Arts and Sciences', 'The New York Review of Books', 'the U. S. Arms Control and Disarmament Agency', 'the Philosophical Society of Texas', 'the Board of Editors of', 'the Council of Scholars of the Library of Congress']","['Nobel Prize', 'National Medal', 'Franklin Medal']","['the Josey Regental Chair', 'the University of Texas', 'the Physics and Astronomy Departments', 'the US National Academy of Sciences', 'Royal Society', 'the American Philosophical Society', 'the American Academy of Arts and Sciences', 'The New York Review of Books', 'the U. S. Arms Control and Disarmament Agency', 'the Philosophical Society of Texas', 'the Board of Editors of', 'the Council of Scholars of the Library of Congress']"
David H. Auston,"['1940', '1940', '1969', '1987', '1994', '1999', '2003']","['Toronto', 'Canada', 'California', 'Santa Barbara', 'California']","['Auston', 'Auston', 'Engineering Physics and Electrical Engineering', 'the University of Toronto', 'the General Motors Defense Laboratory', 'PhD in Electrical Engineering', 'the University of California, Berkeley', 'Auston', 'Bell Labs', 'Auston', 'Columbia University', 'Professor of Electrical Engineering and Applied Physics', 'Rice University', 'Case Western Reserve University', 'the Kavli Foundation']",[],"['Auston', 'Auston', 'Engineering Physics and Electrical Engineering', 'the University of Toronto', 'the General Motors Defense Laboratory', 'PhD in Electrical Engineering', 'the University of California, Berkeley', 'Auston', 'Bell Labs', 'Auston', 'Columbia University', 'Professor of Electrical Engineering and Applied Physics', 'Rice University', 'Case Western Reserve University', 'the Kavli Foundation']"
Nigel Gilbert,['21 March 1950'],[],"['the Centre for Research in Social Simulation (University of Surrey', 'the Journal of Artificial Societies and Social Simulation']",[],"['the Centre for Research in Social Simulation (University of Surrey', 'the Journal of Artificial Societies and Social Simulation']"
Nick Jennings (computer scientist),['15 December 1966'],[],"['CB', 'FREng, FIEEE', 'FIET', 'Imperial College', 'Electrical and Electronic Engineering', 'the University of Southampton', 'the UK Government on National Security']",[],"['CB', 'FREng, FIEEE', 'FIET', 'Imperial College', 'Electrical and Electronic Engineering', 'the University of Southampton', 'the UK Government on National Security']"
Anthony William Thomas,"['5 November 1949', '1984', '1990', '1966', '1967', '1973', '1973', '1975', '1975 to 1976', 'From 1976 to 1982', '1983', '1983', 'February 1984', '1990', 'From 1991 to 1993', '2014']","['Adelaide', 'South Australia', 'Geneva', 'Vancouver']","['the University of Adelaide', 'Adelaide Boys High School', 'the South Australian Leaving Examinations', 'Mathematics, Physics and Chemistry', 'Flinders University', 'the University of British Columbia', 'Scientific', 'the European Organization for Nuclear Research', ""TRIUMF (Canada's"", 'National Laboratory for Particle and Nuclear Physics', 'Senior Research Scientist', 'the Chair of Physics', 'the University of Adelaide', 'the University of Adelaide', 'the Australian Institute of Physics']","['BHP Medal', 'Fellow at the University']","['the University of Adelaide', 'Adelaide Boys High School', 'the South Australian Leaving Examinations', 'Mathematics, Physics and Chemistry', 'Flinders University', 'the University of British Columbia', 'Scientific', 'the European Organization for Nuclear Research', ""TRIUMF (Canada's"", 'National Laboratory for Particle and Nuclear Physics', 'Senior Research Scientist', 'the Chair of Physics', 'the University of Adelaide', 'the University of Adelaide', 'the Australian Institute of Physics']"
Rakesh Jain,"['December, 2015', '2014-15', '2014', '2015', '2013']","['Belgium', 'India']","['Massachusetts General Hospital', 'the Harvard Medical School', 'the Massachusetts General Hospital', 'Jain', 'Clinical Medicine', 'Nature Reviews Cancer', 'the American Academy of Arts and Sciences', 'the US National Academies', 'the National Academy of Medicine', 'the National Academy of Engineering', 'the National Academy of Sciences', 'the American Society of Clinical Oncology', 'Jain', 'Duke University', 'IIT-Kanpur']",['National Medal'],"['Massachusetts General Hospital', 'the Harvard Medical School', 'the Massachusetts General Hospital', 'Jain', 'Clinical Medicine', 'Nature Reviews Cancer', 'the American Academy of Arts and Sciences', 'the US National Academies', 'the National Academy of Medicine', 'the National Academy of Engineering', 'the National Academy of Sciences', 'the American Society of Clinical Oncology', 'Jain', 'Duke University', 'IIT-Kanpur']"
David Jack (scientist),"['February 1924', '8 November 2011', '1978', '1987']",[],"['CBE', 'Glaxo']",[],"['CBE', 'Glaxo']"
Artur Ekert,['19 September 1961'],"['Wrocław', 'Poland']","['Quantum Physics', 'the Mathematical Institute', 'University of Oxford', 'the National University of Singapore', 'CQT', 'Quantum Technologies', 'quantum communication', 'quantum cryptography']",[],"['Quantum Physics', 'the Mathematical Institute', 'University of Oxford', 'the National University of Singapore', 'CQT', 'Quantum Technologies', 'quantum communication', 'quantum cryptography']"
Svante Janson,"['21 May 1955', '1994', '1987', '2010']",[],"['the Royal Swedish Academy of Sciences', 'Uppsala University', 'U-statistics']",[],"['the Royal Swedish Academy of Sciences', 'Uppsala University', 'U-statistics']"
